use_cache "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache"
do_copy "opencv_ffmpeg.dll" "b8120c07962d591e2e9071a1bf566fd0" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg"
# [HTTP/2] [1] OPENED stream for https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll
# [HTTP/2] [1] [:method: GET]
# [HTTP/2] [1] [:scheme: https]
# [HTTP/2] [1] [:authority: raw.githubusercontent.com]
# [HTTP/2] [1] [:path: /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll]
# [HTTP/2] [1] [user-agent: curl/8.12.1]
# [HTTP/2] [1] [accept: */*]
# GET /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg.dll HTTP/2
# Host: raw.githubusercontent.com
# User-Agent: curl/8.12.1
# Accept: */*
# 
# schannel: remote party requests renegotiation
# schannel: renegotiating SSL/TLS connection
# schannel: SSL/TLS connection renegotiated
# Request completely sent off
# HTTP/2 200 
# cache-control: max-age=300
# content-security-policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# content-type: application/octet-stream
# etag: "475947485c5c2c9e6701930bcf7b056caa562b8480fc0114e0ace0524a42ed6c"
# strict-transport-security: max-age=31536000
# x-content-type-options: nosniff
# x-frame-options: deny
# x-xss-protection: 1; mode=block
# x-github-request-id: A4A4:2901D5:116638:2AC94A:6849AE23
# accept-ranges: bytes
# date: Wed, 11 Jun 2025 16:48:45 GMT
# via: 1.1 varnish
# x-served-by: cache-qpg1253-QPG
# x-cache: HIT
# x-cache-hits: 0
# x-timer: S1749660525.478937,VS0,VE282
# vary: Authorization,Accept-Encoding
# access-control-allow-origin: *
# cross-origin-resource-policy: cross-origin
# x-fastly-request-id: 1fb8270563b3989081300d07c667de6a1c7bb279
# expires: Wed, 11 Jun 2025 16:53:45 GMT
# source-age: 0
# content-length: 17123840
# 
# [2287 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [418 bytes data]
# [1409 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [795 bytes data]
# [614 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# [1418 bytes data]
# Recv failure: Connection was reset
# schannel: recv returned CURLE_RECV_ERROR
# Failed receiving HTTP2 data: 56(Failure when receiving data from the peer)
# Connection #0 to host raw.githubusercontent.com left intact
# 

do_copy "opencv_ffmpeg_64.dll" "dc9c50e7b05482acc25d6ce0ac61bf1d" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg_64.dll" "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg"
#missing "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/build/3rdparty/ffmpeg/opencv_ffmpeg_64.dll"
#check_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll"
#mismatch_md5 "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll" "c3c98622e796168754e6ff912e496287"
#delete "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll"
#cmake_download "C:/Users/wkpdd/Desktop/ros_/ros_homework/opencv/.cache/ffmpeg/dc9c50e7b05482acc25d6ce0ac61bf1d-opencv_ffmpeg_64.dll" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg_64.dll"
# timeout on name lookup is not supported
# Host raw.githubusercontent.com:443 was resolved.
# IPv6: 2606:50c0:8002::154, 2606:50c0:8003::154, 2606:50c0:8000::154, 2606:50c0:8001::154
# IPv4: 185.199.111.133, 185.199.109.133, 185.199.110.133, 185.199.108.133
#   Trying [2606:50c0:8002::154]:443...
#   Trying 185.199.111.133:443...
# schannel: disabled automatic use of client certificate
# ALPN: curl offers h2,http/1.1
# ALPN: server accepted h2
# Connected to raw.githubusercontent.com (185.199.111.133) port 443
# using HTTP/2
# [HTTP/2] [1] OPENED stream for https://raw.githubusercontent.com/opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg_64.dll
# [HTTP/2] [1] [:method: GET]
# [HTTP/2] [1] [:scheme: https]
# [HTTP/2] [1] [:authority: raw.githubusercontent.com]
# [HTTP/2] [1] [:path: /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg_64.dll]
# [HTTP/2] [1] [user-agent: curl/8.12.1]
# [HTTP/2] [1] [accept: */*]
# GET /opencv/opencv_3rdparty/0a0e88972a7ea97708378d0488a65f83e7cc5e69/ffmpeg/opencv_ffmpeg_64.dll HTTP/2
# Host: raw.githubusercontent.com
# User-Agent: curl/8.12.1
# Accept: */*
# 
# schannel: remote party requests renegotiation
# schannel: renegotiating SSL/TLS connection
# schannel: SSL/TLS connection renegotiated
# Request completely sent off
# HTTP/2 200 
# cache-control: max-age=300
# content-security-policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# content-type: application/octet-stream
# etag: "e317c38e6760b001e81419b9e818bc9bbb3f969e0e6e42135ab30fde0215dc81"
# strict-transport-security: max-age=31536000
# x-content-type-options: nosniff
# x-frame-options: deny
# x-xss-protection: 1; mode=block
# x-github-request-id: 5740:1035EE:1B93A8:363DAD:6849B37E
# accept-ranges: bytes
# date: Wed, 11 Jun 2025 16:49:06 GMT
# via: 1.1 varnish
# x-served-by: cache-itm1220044-ITM
# x-cache: MISS
# x-cache-hits: 0
# x-timer: S1749660546.535703,VS0,VE1208
# vary: Authorization,Accept-Encoding
# access-control-allow-origin: *
# cross-origin-resource-policy: cross-origin
# x-fastly-request-id: c81057c6f58ecc0cdb5bb62bc296e6dd7bc4c361
# expires: Wed, 11 Jun 2025 16:54:06 GMT
# source-age: 1
# content-length: 18053632
# 
# [1405 bytes data]
# [1414 bytes data]
# [2828 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [839 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [839 bytes data]
# [566 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1405 bytes data]
# [1130 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1405 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [1414 bytes data]
# [2828 bytes data]
# [1414 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [15818 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16339 bytes data]
# [36 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16339 bytes data]
# [36 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16339 bytes data]
# [45 bytes data]
# [16330 bytes data]
# [54 bytes data]
# [16321 bytes data]
# [63 bytes data]
# [16312 bytes data]
# [72 bytes data]
# [16303 bytes data]
# [81 bytes data]
# [16294 bytes data]
# [90 bytes data]
# [16285 bytes data]
# [99 bytes data]
# [16276 bytes data]
# [108 bytes data]
# [16267 bytes data]
# [117 bytes data]
# [16258 bytes data]
# [126 bytes data]
# [16249 bytes data]
# [135 bytes data]
# [16240 bytes data]
# [144 bytes data]
# [16231 bytes data]
# [153 bytes data]
# [16222 bytes data]
# [162 bytes data]
# [16213 bytes data]
# [171 bytes data]
# [16204 bytes data]
# [180 bytes data]
# [16195 bytes data]
# [189 bytes data]
# [16186 bytes data]
# [198 bytes data]
# [16177 bytes data]
# [207 bytes data]
# [16168 bytes data]
# [216 bytes data]
# [16159 bytes data]
# [225 bytes data]
# [16150 bytes data]
# [234 bytes data]
# [16141 bytes data]
# [243 bytes data]
# [16132 bytes data]
# [252 bytes data]
# [16123 bytes data]
# [261 bytes data]
# [16114 bytes data]
# [270 bytes data]
# [16105 bytes data]
# [279 bytes data]
# [16096 bytes data]
# [288 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16339 bytes data]
# [45 bytes data]
# [16330 bytes data]
# [54 bytes data]
# [16321 bytes data]
# [63 bytes data]
# [16312 bytes data]
# [72 bytes data]
# [16303 bytes data]
# [81 bytes data]
# [16294 bytes data]
# [72 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
# [36 bytes data]
# [16375 bytes data]
# [9 bytes data]
# [16366 bytes data]
# [18 bytes data]
# [16357 bytes data]
# [27 bytes data]
# [16348 bytes data]
